Dist Code,Year,State Code,State Name,Dist Name,RICE AREA (1000 ha),RICE PRODUCTION (1000 tons),RICE YIELD (Kg per ha),WHEAT AREA (1000 ha),WHEAT PRODUCTION (1000 tons),WHEAT YIELD (Kg per ha),PEARL MILLET AREA (1000 ha),PEARL MILLET PRODUCTION (1000 tons),PEARL MILLET YIELD (Kg per ha),MAIZE AREA (1000 ha),MAIZE PRODUCTION (1000 tons),MAIZE YIELD (Kg per ha)
709,2011,8,Orissa,Mayurbhanja,299.21,563.67,1883.86,1.46,2.27,1554.79,0,0,0,15.3,21.3,1392.16
709,2012,8,Orissa,Mayurbhanja,287.33,495.92,1725.96,1.22,2.31,1893.44,0,0,0,14.83,23.62,1592.72
709,2013,8,Orissa,Mayurbhanja,305.17,424.21,1390.08,1.25,2.32,1856,0,0,0,10.77,22.21,2062.21
709,2014,8,Orissa,Mayurbhanja,315.96,687.42,2175.66,1.41,2.65,1879.43,0,0,0,7.42,15.05,2028.3
709,2015,8,Orissa,Mayurbhanja,318.03,312.85,983.71,0.25,0.46,1840,0,0,0,4.55,9.52,2092.31
709,2016,8,Orissa,Mayurbhanja,306.67,723.12,2357.97,0.31,0.58,1870.97,0,0,0,7.44,17.75,2385.75
709,2017,8,Orissa,Mayurbhanja,324.09,655.66,2023.08,0.16,0.31,1937.5,0,0,0,3.84,8.92,2322.92
710,2010,8,Orissa,Phulbani ( Kandhamal ),117.54,150.21,1277.95,0.74,0.95,1283.78,0.2,0.08,400,18.21,30.25,1661.18
710,2011,8,Orissa,Phulbani ( Kandhamal ),102.18,120.19,1176.26,0.79,1.57,1987.34,0.24,0.1,416.67,18.53,29.44,1588.77
710,2012,8,Orissa,Phulbani ( Kandhamal ),112.62,246.92,2192.51,0.52,0.87,1673.08,0.24,0.13,541.67,18.16,30.74,1692.73
710,2013,8,Orissa,Phulbani ( Kandhamal ),114.06,193.98,1700.68,0.32,0.54,1687.5,0.23,0.13,565.22,17.68,37.36,2113.12
710,2014,8,Orissa,Phulbani ( Kandhamal ),105.24,221.6,2105.66,0.41,0.71,1731.71,0.28,0.16,571.43,17.67,37.34,2113.19
710,2015,8,Orissa,Phulbani ( Kandhamal ),90.57,83.55,922.49,0.09,0.16,1777.78,0.07,0.03,428.57,16.85,36.6,2172.11
710,2016,8,Orissa,Phulbani ( Kandhamal ),97.4,248.61,2552.46,0.07,0.12,1714.29,0.07,0.04,571.43,18.78,45.33,2413.74
710,2017,8,Orissa,Phulbani ( Kandhamal ),89.04,155.67,1748.32,0.09,0.17,1888.89,0.07,0.05,714.29,16.74,45.34,2708.48
711,2010,8,Orissa,Puri,348.57,593.22,1701.87,0.36,0.4,1111.11,0,0,0,6.32,9.25,1463.61
711,2011,8,Orissa,Puri,332.69,434.65,1306.47,0.37,0.48,1297.3,0,0,0,6.59,12.2,1851.29
711,2012,8,Orissa,Puri,325.04,759.04,2335.22,0.4,0.58,1450,0,0,0,6.4,11.93,1864.06
711,2013,8,Orissa,Puri,334.95,364.58,1088.46,0.36,0.53,1472.22,0,0,0,6.54,13.46,2058.1
711,2014,8,Orissa,Puri,325.46,692.52,2127.82,0.33,0.48,1454.55,0,0,0,6.74,14.04,2083.09
711,2015,8,Orissa,Puri,321.38,493.49,1535.53,0.17,0.24,1411.76,0,0,0,6.37,13.54,2125.59
711,2016,8,Orissa,Puri,294.5,752.82,2556.26,0.17,0.23,1352.94,0,0,0,3.39,7.87,2321.53
711,2017,8,Orissa,Puri,276.34,433.1,1567.27,0.15,0.27,1800,0,0,0,6.18,14.39,2328.48
712,2010,8,Orissa,Sambalpur,550.84,993.07,1802.83,2.65,3.83,1445.28,0,0,0,5.02,10.86,2163.35
712,2011,8,Orissa,Sambalpur,518.7,1016.49,1959.69,2.22,3.68,1657.66,0,0,0,9.7,18.8,1938.14
712,2012,8,Orissa,Sambalpur,518.66,1586.6,3059.04,2.25,3.88,1724.44,0,0,0,11.42,22.47,1967.6
712,2013,8,Orissa,Sambalpur,580.29,1240.17,2137.16,1.5,2.5,1666.67,0,0,0,10.75,23.78,2212.09
712,2014,8,Orissa,Sambalpur,599.69,1567.98,2614.65,0.9,1.49,1655.56,0,0,0,11.19,24.83,2218.95
712,2015,8,Orissa,Sambalpur,548.69,837.19,1525.8,0.26,0.43,1653.85,0,0,0,11.13,24.98,2244.38
712,2016,8,Orissa,Sambalpur,528.04,1150.15,2178.15,0.23,0.37,1608.7,0,0,0,9.98,24.21,2425.85
712,2017,8,Orissa,Sambalpur,529.76,626.07,1181.8,0.41,0.76,1853.66,0.02,0.01,500,8.99,21.69,2412.68
713,2010,8,Orissa,Sundargarh,211.82,140.22,661.98,2.17,4.55,2096.77,0.03,0.02,666.67,7.75,10.1,1303.23
713,2011,8,Orissa,Sundargarh,193.34,346.84,1793.94,2.05,4.31,2102.44,0.05,0.03,600,7.46,12.5,1675.6
713,2012,8,Orissa,Sundargarh,204.43,474.43,2320.75,2.12,3.86,1820.75,0.04,0.03,750,7.63,14.07,1844.04
713,2013,8,Orissa,Sundargarh,211.03,411.87,1951.71,1.97,3.5,1776.65,0.02,0.01,500,7.81,18.31,2344.43
713,2014,8,Orissa,Sundargarh,195.83,496.44,2535.06,1.52,2.71,1782.89,0,0,0,8.06,18.81,2333.75
713,2015,8,Orissa,Sundargarh,194.65,228.15,1172.1,0.81,1.47,1814.81,0.03,0.02,666.67,8.33,19.6,2352.94
713,2016,8,Orissa,Sundargarh,207.74,352.36,1696.16,1.02,1.87,1833.33,0.03,0.02,666.67,8.34,21.32,2556.35
713,2017,8,Orissa,Sundargarh,198.96,349.97,1759,0.4,0.75,1875,0.03,0.02,666.67,8.5,21.92,2578.82
