CROP,DISTRICT,YEAR, PRODCUTION(1k Ton),YIELD (Kg per ha)
PEARL MILLET ,CTC,2015,0,0
PEARL MILLET ,DHENKANAL,2015,0,0
PEARL MILLET ,GANJAM,2015,0.88,615.94
PEARL MILLET ,KALAHANDI ,2015,0.66,500
PEARL MILLET ,KEONJHAR,2015,0.01,500
PEARL MILLET ,KORAPUT,2015,0.29,630.43
PEARL MILLET ,MAYURBHANJ,2015,0,0
PEARL MILLET ,KANDHAMAL,2015,0.03,428.57
PEARL MILLET ,PURI,2015,0,0
PEARL MILLET ,SAMBALPUR,2015,0,0
PEARL MILLET ,SUNDARGARH,2015,0.02,666.67
PEARL MILLET ,BALASORE,2016,0,0
PEARL MILLET ,BOLANGIR,2016,0,0
PEARL MILLET ,CTC,2016,0,0
PEARL MILLET ,DHENKANAL,2016,0,0
PEARL MILLET ,GANJAM,2016,0.73,613.45
PEARL MILLET ,KALAHANDI ,2016,0.06,600
PEARL MILLET ,KEONJHAR,2016,0.01,1000
PEARL MILLET ,KORAPUT,2016,0.27,613.64
PEARL MILLET ,MAYURBHANJ,2016,0,0
PEARL MILLET ,KANDHAMAL,2016,0.04,517.43
PEARL MILLET ,PURI,2016,0,0
PEARL MILLET ,SAMBALPUR,2016,0,0
PEARL MILLET ,SUNDARGARH,2016,0.02,666.67
PEARL MILLET ,BALASORE,2017,0,0
PEARL MILLET ,BOLANGIR,2017,0,0
PEARL MILLET ,CTC,2017,0,0
PEARL MILLET ,DHENKANAL,2017,0,0
PEARL MILLET ,GANJAM,2017,0.63,605.77
PEARL MILLET ,KALAHANDI ,2017,0.09,642.86
PEARL MILLET ,KEONJHAR,2017,0.01,1000
PEARL MILLET ,KORAPUT,2017,0.28,622.22
PEARL MILLET ,MAYURBHANJ,2017,0,0
PEARL MILLET ,KANDHAMAL,2017,0.05,714.29
PEARL MILLET ,PURI,2017,0,0
PEARL MILLET ,SAMBALPUR,2017,0.01,500
PEARL MILLET ,SUNDARGARH,2017,0.02,666.67
MAIZE,BALASORE,2010,1.58,1362.07
MAIZE,BOLANGIR,2010,13.21,2070.53
MAIZE,CTC,2010,17.27,1226.1
MAIZE,DHENKANAL,2010,32.62,2398.61
MAIZE,GANJAM,2010,61.62,1557.04
MAIZE,KALAHANDI ,2010,47.79,2535.8
MAIZE,KEONJHAR,2010,390.81,1719.06
MAIZE,KORAPUT,2010,17.17,3594.65
MAIZE,MAYURBHANJ,2010,30.25,1281.34
MAIZE,KANDHAMAL,2010,9.25,1661.18
MAIZE,PURI,2010,6.32,1463.61
MAIZE,SAMBALPUR,2010,10.86,2163.35
MAIZE,SUNDARGARH,2010,10.1,1303.23
MAIZE,BALASORE,2011,3.17,2171.23
MAIZE,BOLANGIR,2011,15.19,2112.66
MAIZE,CTC ,2011,8.93,1714.01
MAIZE,DHENKANAL,2011,11.02,1463.48
MAIZE,GANJAM,2011,43.18,1921.667
MAIZE,KALAHANDI ,2011,77.31,3396.75
MAIZE,KEONJHAR,2011,35.18,1431.83
MAIZE,KORAPUT,2011,319.88,2823.8
MAIZE,MAYURBHANJ,2011,21.3,1392.16
MAIZE,KANDHAMAL,2011,29.44,1588.77
MAIZE,PURI,2011,12.2,1851.29
MAIZE,SAMBALPUR,2011,18.8,1938.14
MAIZE,SUNDARGARH,2011,12.5,1675.6
MAIZE,BALASORE,2012,1.21,2122.81
MAIZE,BOLANGIR,2012,15.58,2188.2
MAIZE,CTC,2012,10.86,1872.41
MAIZE,DHENKANAL,2012,11.74,1542.71
MAIZE,GANJAM,2012,47.45,1992.02
MAIZE,KALAHANDI ,2012,87.02,3382.04
MAIZE,KEONJHAR,2012,46.88,1759.1
MAIZE,KORAPUT,2012,352.09,2818.3
MAIZE,MAYURBHANJ,2012,23.62,1592.72
MAIZE,KANDHAMAL,2012,30.74,1692.73
MAIZE,PURI,2012,11.93,1864.06
MAIZE,SAMBALPUR,2012,22.47,1967.7
MAIZE,SUNDARGARH,2012,14.07,1844.04
MAIZE,BALASORE,2013,1.26,2210.53
MAIZE,BOLANGIR,2013,19.27,2399.75
MAIZE,CTC,2013,10.8,2117.65
MAIZE,DHENKANAL,2013,15.9,1875
MAIZE,GANJAM,2013,60.36,2389.55
MAIZE,KALAHANDI ,2013,98.1,3371.13
MAIZE,KEONJHAR,2013,59.91,2418.65
MAIZE,KORAPUT,2013,397.94,3189.9
MAIZE,MAYURBHANJ,2013,22.21,2062.21
MAIZE,KANDHAMAL,2013,37.36,2113.12
MAIZE,PURI,2013,13.46,2058.1
MAIZE,SAMBALPUR,2013,23.78,2212.09
MAIZE,SUNDARGARH,2013,18.31,2344.43
MAIZE,BALASORE,2014,1.23,2196.43
MAIZE,BOLANGIR,2014,14.69,2436.15
MAIZE,CTC,2014,8.51,2040.77
MAIZE,DHENKANAL,2014,15.41,1876.98
MAIZE,GANJAM,2014,61.79,2389.4
MAIZE,KALAHANDI ,2014,97.47,3372.66
MAIZE,KEONJHAR,2014,51.5,2417.84
MAIZE,KORAPUT,2014,390.51,3167.41
MAIZE,MAYURBHANJ,2014,15.05,2028.3
MAIZE,KANDHAMAL,2014,37.34,2113.19
MAIZE,PURI,2014,14.04,2083.09
MAIZE,SAMBALPUR,2014,24.83,2218.95
MAIZE,SUNDARGARH,2014,18.81,2333.75
MAIZE,BALASORE,2015,1.02,2170.21
MAIZE,BOLANGIR,2015,13.89,2484.79
MAIZE,CTC,2015,6.27,2147.26
MAIZE,DHENKANAL,2015,18.2,1891.89
MAIZE,GANJAM,2015,55.32,2405.22
MAIZE,KALAHANDI ,2015,88.06,3542.24
MAIZE,KEONJHAR,2015,69.12,2463.29
MAIZE,KORAPUT,2015,310.28,3184.65
MAIZE,MAYURBHANJ,2015,9.52,2092.31
MAIZE,KANDHAMAL,2015,36.6,2172.11
MAIZE,PURI,2015,13.54,2125.59
MAIZE,SAMBALPUR,2015,24.98,2244.38
MAIZE,SUNDARGARH,2015,19.6,2352.94
MAIZE,BALASORE,2016,1.23,2236.36
MAIZE,BOLANGIR,2016,18.76,2680
MAIZE,CTC,2016,7.9,2330.38
MAIZE,DHENKANAL,2016,20.07,2244.97
MAIZE,GANJAM,2016,84.55,2938.83
MAIZE,KALAHANDI ,2016,63.08,3221.65
MAIZE,KEONJHAR,2016,66.34,2953.7
MAIZE,KORAPUT,2016,367.11,3231.03
MAIZE,MAYURBHANJ,2016,17.75,2385.75
MAIZE,KANDHAMAL,2016,45.33,2413.74
MAIZE,PURI,2016,7.87,2321.53
MAIZE,SAMBALPUR,2016,24.21,2425.85
MAIZE,SUNDARGARH,2016,21.32,2556.35
MAIZE,BALASORE,2017,0.73,2281.25
MAIZE,BOLANGIR,2017,21.33,2859.25
MAIZE,CTC,2017,8.3,2412.79
MAIZE,DHENKANAL,2017,20.19,2456.2
MAIZE,GANJAM,2017,90.11,2915.24
MAIZE,KALAHANDI ,2017,46.68,2935.85
MAIZE,KEONJHAR,2017,69.4,2841.93
MAIZE,KORAPUT,2017,360.96,3203.12
MAIZE,MAYURBHANJ,2017,8.92,2322.92
MAIZE,KANDHAMAL,2017,45.34,2708.48
MAIZE,PURI,2017,14.39,2328.48
MAIZE,SAMBALPUR,2017,21.69,2412.68
MAIZE,SUNDARGARH,2017,21.92,2578.82
